Label ,City ,Region ,Origin PoI [Type],Origin Name,Origin Latitude,Origin Longitude,Destination PoI [Type],Destination Name,Destination Latitude,Destination Longitude,Parameters Start [local time],Parameters Stop [local time],Parameters Rate [Requests per Minute],Parameters Standard,Parameters Max Standard Surge [base price],Parameters Premium,Parameters Max Premium Surge [base price],Peak Detection N,Peak Detection height [base price],Peak Detection slope [base price / Min],Peak Detection ttmax [Min],Peak Detection width [Min],Timescale Analysis sigma_base,Timescale Analysis sigma_surge,Timescale Analysis weight_base,Timescale Analysis weight_surge,Timescale Analysis weight_zero
IAH,Houston,North America,Airport,IAH,29.98735,-95.34233,City,City Hall,29.76042,-95.36979,31/05/2019 2:14,7/06/2019 14:14,7.2,UberX,0.941404879,Black,0.060811643,0.006997455,0.287118776,inf,1.002040816,17.91530612,0.001818352,0.018963444,0.384659348,0.241294851,0.374045802
ICN,Seoul,Asia,Airport,ICN,37.44867,126.4515,Station,Seobu Station,37.5559,126.96917,12/06/2019 0:23,14/06/2019 18:00,2,International Taxi,0.058504861,Black,0.021653507,0,0,0,0,0,0.002004149,0.004836018,0.056502449,0.028914217,0.914583333
JamaicaStation,New York City,North America,Station,Jamaica Station,40.70052,-73.80773,Airport,LGA,40.77406,-73.87198,17/06/2019 13:14,20/06/2019 14:48,1.9,UberX,0.797226012,Black,0.047869124,0.000462963,0.243556246,0.247684318,0.983333333,8.2,0.004681624,0.094650082,0.489340579,0.013437199,0.497222222
JFK,New York City,North America,Airport,JFK,40.64409,-73.78271,Station,Pennsylvania Station,40.75091,-73.99433,31/05/2019 3:14,7/06/2019 15:14,7.1,UberX,1.396800995,Black,0.470588207,0.003816794,0.277998044,inf,4.8975,78.6225,0.001581992,0.035087953,0.380685879,0.255425232,0.363888889
JFKres,New York City,North America,Airport,JFK,40.64756,-73.78244,City,Brooklyn,40.63311,-73.92563,17/06/2019 13:15,21/06/2019 3:10,1.9,UberX,0.727272749,Black,0.043938201,0.008235294,0.346997605,inf,3.402380952,5.165873016,0.002169724,0.03842718,0.440783114,0.121326533,0.437890354
JFKurb,New York City,North America,Airport,JFK,40.64756,-73.78244,City,Korea Town,40.74622,-73.98845,17/06/2019 13:15,21/06/2019 3:10,1.9,UberX,0.704208076,Black,0.043240841,0.007843137,0.35617422,inf,3.392028986,5.774637681,0.001405152,0.030727843,0.459079637,0.152031474,0.388888889
JNB,Johannesburg,Africa,Airport,JNB,-26.13226,28.23141,City,Harrison Street,-26.20182,28.03997,11/06/2019 17:23,14/06/2019 11:00,2,UberX,0.142573267,UberBLACK,0.145023242,0,0,0,0,0,0.002580523,0.006966023,0.132908197,0.090702914,0.776388889
LAX,Los Angeles,North America,Airport,LAX,33.94353,-118.40822,Station,Union Station,34.05618,-118.23685,31/05/2019 0:14,7/06/2019 12:14,7,UberX,1.25425458,Black,0.017515136,0.012722646,0.477623758,0.202851497,4.209307359,16.55844156,0.002509635,0.049530819,0.353168111,0.295443,0.351388889
LGA,New York City,North America,Airport,LGA,40.77406,-73.87198,Station,Pennsylvania Station,40.75091,-73.99433,31/05/2019 3:14,7/06/2019 15:14,7.1,UberX,0.734440923,Black,0.35838151,0.002290076,0.419366674,0.274033694,2.731481481,15.03518519,0.001967037,0.047835804,0.593231449,0.12690744,0.279861111
LGAres,New York City,North America,Airport,LGA,40.77482,-73.87582,City,Brooklyn,40.63311,-73.92563,17/06/2019 13:15,21/06/2019 3:10,1.9,UberX,0.731354058,Black,0.427673429,0.00254902,0.38239854,0.102040922,5.731666667,7.555,0.001748595,0.037908656,0.462800635,0.050393809,0.486805556
LGAurb,New York City,North America,Airport,LGA,40.77482,-73.87582,City,Korea Town,40.74622,-73.98845,17/06/2019 13:15,21/06/2019 3:10,1.9,UberX,0.539665997,Black,0.353904277,0.001372549,0.367453255,inf,4.405555556,9.683333333,0.002181488,0.027591937,0.607040098,0.053376569,0.339583333
LHR,London,Europe,Airport,LHR,51.47101,-0.45704,City,Picadilly Circus,51.51011,-0.13425,31/05/2019 8:14,7/06/2019 20:16,7.3,UberX,0.040494937,Lux,0.046942111,0,0,0,0,0,0.001844912,0.001857271,0.47886243,0.019748681,0.501388889
LIS,Lisbon,Europe,Airport,LIS,38.77073,-9.12825,Station,Rossio - Lisboa,38.71421,-9.14067,11/06/2019 16:23,14/06/2019 10:00,2,UberX,1.237261653,Black,0.403705806,0.004871795,0.50671036,inf,2.780555556,11.89027778,0.003860508,0.045837806,0.420685051,0.294592727,0.284722222
LosAngelesConvention,Los Angeles,North America,Convention Center,Los Angeles Convention Center,34.04122,-118.26954,Airport,LAX,33.94353,-118.40822,17/06/2019 10:14,19/06/2019 23:51,1.9,UberX,0.537725508,Black,0.017778642,0.003333333,0.386467905,0.222764692,3.194444444,8.768055556,0.002654067,0.044649758,0.497024655,0.043253123,0.459722222
LosAngelesUnion,Los Angeles,North America,Station,Union Station,34.05618,-118.23685,Airport,LAX,33.94353,-118.40822,17/06/2019 10:15,20/06/2019 11:47,1.9,UberX,0.585686922,Black,0.015738104,0.004166667,0.3814348,inf,2.857291667,5.652083333,0.002397366,0.036176154,0.478853376,0.102396624,0.41875
MIA,Miami,North America,Airport,MIA,25.79501,-80.27834,Station,Miami Station,25.84906,-80.25771,31/05/2019 3:15,7/06/2019 15:15,7.2,UberX,0.470588237,Lux,0.050129358,0.000381679,0.41878593,0.126908649,4.908333333,2.9,0.003876907,0.007132604,0.21848946,0.103509152,0.678001388
MAA,Chennai,Asia,Airport,MAA,12.98293,80.1674,City,National Stock Exchange,13.01976,80.24149,11/06/2019 20:53,14/06/2019 14:30,2,uberGO,1.16956532,Premier,1.1514889,0,0,0,0,0,0.001071147,0.069015507,0.306407558,0.436647998,0.256944444
MAN,Manchester,Europe,Airport,MAN,53.36317,-2.27373,Station,Manchester Piccadilly,53.47674,-2.23105,11/06/2019 16:23,14/06/2019 10:00,2,UberX,0.179149374,Exec,0.215854749,0,0,0,0,0,0.002788185,0.017975937,0.485594623,0.015099822,0.499305556
MEATPACKING,New York City,North America,City,Meatpacking District,40.7404,-74.00629,City,W86th,40.78822,-73.97637,31/05/2019 3:14,7/06/2019 15:14,7.1,UberX,1.740937352,Black,0.604814529,0.014122137,0.497884877,inf,3.752210884,19.34081633,0.004039561,0.06716191,0.355923971,0.551714918,0.092361111
MEL,Melbourne,Oceania,Airport,MEL,-37.66966,144.84978,City,Business District,-37.81933,144.95721,12/06/2019 1:23,14/06/2019 19:00,2,UberX,0.314492285,Black,0.179145068,0.001282051,0.261251748,0.09779368,5.583333333,8.075,0.00170572,0.016955952,0.39499022,0.045287558,0.559722222
MilleniumStation,Chicago,North America,Station,Millenium Station,41.88436,-87.62458,Airport,ORD,41.97717,-87.90487,17/06/2019 12:15,20/06/2019 13:47,1.9,UberX,1.59375,Black,0.610238791,0.018981481,0.557862917,inf,4.261375661,13.15767196,0.001930224,0.061058957,0.257787779,0.410962221,0.33125
MinneapolisConvention,Minneapolis,North America,Convention Center,Minneapolis Convention Center,44.97003,-93.27395,Airport,MSP,44.88336,-93.21067,17/06/2019 12:14,20/06/2019 1:51,1.9,UberX,1.673878074,Black,0.440738231,0.003888889,0.465339852,inf,3.002380952,140.9047619,0.004985208,0.058885227,0.371695908,0.325526315,0.302777778
MontrealCentral,Montreal,North America,Station,Central Station,45.4999,-73.56598,Airport,YUL,45.4577,-73.74893,17/06/2019 13:15,20/06/2019 14:47,1.9,UberX,1.413816571,Select,1.518645763,0,0,0,0,0,0.002697147,0.057055108,0.334953608,0.462268614,0.202777778
MosconeCenter,San Francisco,North America,Convention Center,Moscone Center,37.78454,-122.40106,Airport,SFO,37.6167,-122.38411,17/06/2019 10:14,24/06/2019 22:14,1.4,UberX,1.085994005,Black,0.025350874,0.004961832,0.511845198,inf,5.204545455,12.61767677,0.003340217,0.054835744,0.454494215,0.094116897,0.451388889
MRS,Marseille,Europe,Airport,MRS,43.44144,5.22271,Station,Gare de Marseille Saint Charles,43.30304,5.37941,11/06/2019 17:23,14/06/2019 11:00,2,UberX,0.032608699,Berline,0.026660044,0,0,0,0,0,0.002038204,0.002050101,0.094203686,0.00510187,0.900694444
MSY,New Orleans,North America,Airport,MSY,29.98495,-90.25691,Station,Union Passenger Terminal,29.94617,-90.07848,11/06/2019 10:23,14/06/2019 4:00,3.7,UberX,0.220316619,Black,0.31298691,0,0,0,0,0,0.001820222,0.011802432,0.281677191,0.053739475,0.664583333
MUC,Munich,Europe,Airport,MUC,48.35546,11.78428,Station,MÂŸnchen Hauptbahnhof,48.14022,11.56076,11/06/2019 17:23,14/06/2019 11:00,2,uberX,0.100663543,UberBLACK,0.09493047,0,0,0,0,0,0.0011838,0.004457393,0.051686434,0.043452455,0.904861111
NashvilleMusic,Nashville,North America,Convention Center,Nashville Music City Center,36.15651,-86.77624,Airport,BNA,36.13159,-86.66874,17/06/2019 12:14,25/06/2019 0:14,1.4,UberX,1.577452421,Black,1.047463179,0.001653944,0.460216066,inf,2.901515152,14.52575758,0.003087283,0.060774006,0.384978321,0.148355013,0.466666667
NewarkPenn,Newark,North America,Station,Pennsylvania Station (Newark),40.73492,-74.16475,Airport,EWR,40.69068,-74.1775,17/06/2019 13:14,20/06/2019 14:48,3.9,UberX,0.938771725,Black,0.056680933,0.010185185,0.410686045,inf,3.747368421,16.72631579,0.004372018,0.043415635,0.34398342,0.331016581,0.325
NewOrleansMorial,New Orleans,North America,Convention Center,New Orleans Morial Center,29.93992,-90.06426,Airport,MSY,29.98498,-90.25688,17/06/2019 12:14,25/06/2019 0:14,1.4,UberX,0.899171293,Black,0.903292477,0.000254453,0.395504527,0.30328901,1.8,24.06666667,0.001700624,0.01288053,0.333804743,0.02452859,0.641666667
NY1,New York City,North America,City,Tribeca,40.7135,-74.01017,City,Washington Square Village,40.73334,-73.99232,17/06/2019 13:14,20/06/2019 2:51,1.9,UberX,0.975457788,Black,0.295336783,0.005,0.364772712,inf,3.63452381,19.70119048,0.00649721,0.030748412,0.536729572,0.196603762,0.266666667
NY2,New York City,North America,City,East Broadway,40.71389,-73.99352,City,Washington Square Village,40.73334,-73.99232,17/06/2019 13:14,20/06/2019 2:51,1.9,UberX,0.628749371,Black,0.235252082,0.001666667,0.455444324,0.301645747,2.876666667,9.9,0.006524779,0.053558019,0.711794639,0.059733139,0.228472222
NY3,New York City,North America,City,Lower East Side,40.71415,-73.97944,City,Washington Square Village,40.73334,-73.99232,17/06/2019 13:14,20/06/2019 2:51,1.9,UberX,0.682876468,Black,0.057845481,0.001944444,0.479576835,0.139708155,3.6,12.85714286,0.004817191,0.058241052,0.674509167,0.083129722,0.242361111
NY4,New York City,North America,City,Greenwich Village,40.73373,-74.00725,City,Washington Square Village,40.73334,-73.99232,17/06/2019 13:14,20/06/2019 2:51,1.9,UberX,0.86501056,Black,0.324661762,0.003888889,0.505406239,inf,4.387878788,17.75606061,0.008954333,0.059266871,0.478170688,0.111412646,0.410416667
NY5,New York City,North America,City,Washington Square Village,40.73334,-73.99232,City,Midtown East,40.75584,-73.9634,17/06/2019 13:15,20/06/2019 2:51,1.9,UberX,1.193995476,Black,0.355748355,0.004166667,0.674118594,0.231325766,4.242222222,19.2,0.005780453,0.069466583,0.612435208,0.141037014,0.246527778
NY6,New York City,North America,City,Peter Cooper Village,40.73295,-73.97601,City,Washington Square Village,40.73334,-73.99232,17/06/2019 13:14,20/06/2019 2:51,1.9,UberX,0.982097149,Black,0.217083439,0.003611111,0.57426354,0.18060553,4.113636364,18.84848485,0.00791023,0.058792861,0.509791419,0.118680804,0.371527778
NY7,New York City,North America,City,Hudson Yards,40.75729,-74.00252,City,Washington Square Village,40.73334,-73.99232,17/06/2019 13:14,20/06/2019 2:51,1.9,UberX,1.266187429,Black,0.426256478,0.003333333,0.468640075,inf,2.838888889,14.69166667,0.005162729,0.069870835,0.671898705,0.125323517,0.202777778
NY8,New York City,North America,City,Times Square,40.75708,-73.98408,City,Washington Square Village,40.73334,-73.99232,17/06/2019 13:14,20/06/2019 2:51,1.9,UberX,1.210724354,Black,0.455138952,0.0025,0.503282911,inf,4.207407407,18.8037037,0.005418137,0.067844248,0.659919106,0.099803116,0.240277778
NY9,New York City,North America,City,Midtown East,40.75584,-73.9634,City,Washington Square Village,40.73334,-73.99232,17/06/2019 13:15,20/06/2019 2:51,1.9,UberX,0.832293809,Black,0.347990185,0.000833333,0.497119854,0.271996725,2.216666667,17.76666667,0.004208915,0.068462732,0.735228087,0.041855247,0.222916667
NYJavitsConvention,New York City,North America,Convention Center,New York Javits Convention Center,40.75727,-74.00142,Airport,JFK,40.64409,-73.78271,17/06/2019 13:15,25/06/2019 1:14,1.4,UberX,2.273118973,Black,0.80733645,0.004834606,0.57143985,inf,4.002192982,17.77807018,0.001253047,0.067641644,0.389532286,0.133384381,0.477083333
OAKres,Oakland,North America,Airport,OAK,37.71275,-122.21277,City,Saint Francis Wood,37.73376,-122.4679,17/06/2019 10:15,24/06/2019 22:15,1.4,UberX,1.432092547,Black,0.062685139,0.00610687,0.647998763,inf,3.405833333,28.03,0.002528984,0.075037985,0.373367365,0.118652066,0.507980569
OAKurb,Oakland,North America,Airport,OAK,37.71275,-122.21277,City,Financial District,37.79537,-122.40038,17/06/2019 10:15,24/06/2019 22:15,1.4,UberX,1.402402401,Black,0.081256419,0.003435115,0.55596222,inf,2.469871795,96.10641026,0.002491324,0.075564593,0.339466907,0.109144204,0.551388889
